Grammar:        ContentProfile 1.0
/*---------------
Levels of Data Element Support
1) 1..1 = required 
2) MS  MS = required if known
3) MS MS I = conditionally required  MS MS I  --- defer
4) MS MS I = conditionally required if known  MS MS I  --- defer
See
http://wiki.hl7.org/index.php?title=Conformance_Implementation_Manual
------------------*/

// Required fields don't need to be marked must-support so (currently) they are not included in this list. 

Namespace: plannet
 
Organization:
 // PN_Identifier MS
   PN_Identifier.IdentifierUse MS
  PN_Identifier.IdentifierSystem MS
  PN_Identifier.IdentifierType MS
  PN_Identifier.IdentifierValue MS
  PN_Identifier.IdentifierPeriod MS
  PN_Identifier.IdentifierAssigner MS
  PN_Identifier.IdentifierType MS  
  OrganizationActive MS
  OrganizationName MS 
  OrganizationAlias MS
  GeoLocation MS
  PartOf MS 
  Address MS 
  Address.Purpose MS
  Address.Type MS
  Address.DisplayText MS
  Address.AddressLine MS
  Address.City MS
  Address.State MS
  Address.PostalCode MS
  Address.Country MS
  Address.EffectiveTimePeriod MS
  OrganizationTelecom.ContactPoint MS 
  OrganizationTelecom.ContactPoint.TelecomNumberOrAddress MS
  OrganizationTelecom.ContactPoint.Type MS 
  OrganizationContact MS
  OrganizationContact.HumanName MS
  OrganizationContact MS
  OrganizationContact.ContactPoint.TelecomNumberOrAddress MS
  OrganizationContact.ContactPoint.Type MS 
  OrganizationContact.ContactPoint.Purpose MS
  OrganizationContact.ContactPoint.PriorityRank MS
  OrganizationContact.ContactPoint.EffectiveTimePeriod MS
  TViaIntermediary MS
  ViaIntermediary MS
    TAvailableTime MS
  CAvailableTime MS
  Qualification MS
  Description MS
  OrganizationEndpoint MS 

 Practitioner:
 // PN_Identifier MS
  //PN_Identifier.IdentifierStatus MS
  PN_Identifier.IdentifierUse MS
  PN_Identifier.IdentifierSystem MS
  PN_Identifier.IdentifierType MS
  PN_Identifier.IdentifierValue MS
  PN_Identifier.IdentifierPeriod MS
  PN_Identifier.IdentifierAssigner MS
  PN_Identifier.IdentifierType MS  
  PractitionerActive MS
  PractitionerName.HumanName.Purpose MS
  PractitionerName.HumanName.Name MS
  PractitionerName.HumanName.FamilyName MS
  PractitionerName.HumanName.GivenName MS
  PractitionerName.HumanName.Prefix MS
  PractitionerName.HumanName.Suffix MS
  PractitionerName.HumanName.EffectiveTimePeriod MS
  PractitionerTelecom MS 
  PractitionerTelecom.ContactPoint.TelecomNumberOrAddress MS
  PractitionerTelecom.ContactPoint.Type MS 
  PractitionerTelecom.ContactPoint.Purpose MS
  PractitionerTelecom.ContactPoint.PriorityRank MS
  PractitionerTelecom.ContactPoint.EffectiveTimePeriod MS
  Address MS 
  Address MS 
  Address.Purpose MS
  Address.Type MS
  Address.DisplayText MS
  Address.AddressLine MS
  Address.City MS
  Address.State MS
  Address.PostalCode MS
  Address.Country MS
  Address.EffectiveTimePeriod MS
  Gender MS
  BirthDate MS 
  Photo MS
  PractitionerCommunication MS
  TViaIntermediary MS
  TAvailableTime MS
  GeoLocation MS
  PractitionerQualification.Practitioner-Qualification-VHDIR MS
  PractitionerQualification MS
   PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierUse  MS
  PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierSystem  MS
  PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierValue  MS
  PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierType  MS
  PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierPeriod  MS
  PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierAssigner  MS
  PractitionerQualification.QualificationIdentifier.PN_Identifier.IdentifierType  MS
  PractitionerQualification.Code  MS 
  PractitionerQualification.Period MS 
  PractitionerQualification.Issuer  MS
  Accessibility MS
  Communication-Proficiency MS

PractitionerRole:
 //  PN_Identifier MS
   PN_Identifier.IdentifierUse MS
  PN_Identifier.IdentifierSystem MS
  PN_Identifier.IdentifierType MS
  PN_Identifier.IdentifierValue MS
  PN_Identifier.IdentifierPeriod MS
  PN_Identifier.IdentifierAssigner MS
  PN_Identifier.IdentifierType MS  
  Network-reference MS
  TViaIntermediary MS
  TAvailableTime MS
  NAvailableTime MS
  NewPatients MS
  NewPatientProfile MS
  PractitionerRoleQualification MS
  PractitionerRoleActive MS
  PractitionerRolePeriod MS
  Practitioner MS
  Organization MS 
  PractitionerRoleCode MS
  PractitionerRoleSpecialty  MS
  PractitionerRoleLocation MS
  PractitionerRoleHealthcareService MS
  PractitionerRoleTelecom MS 
  NotAvailable MS
  NotAvailable.DuringPeriod MS
  NotAvailable.Description MS
  NAvailableTime MS
  NAvailableTime.AllDay   MS
  NAvailableTime.DaysOfWeek MS
  NAvailableTime.AvailableStartTime    MS
  NAvailableTime.AvailableEndTime     MS



 Location:
  TViaIntermediary MS
  TAvailableTime MS
  NewPatients MS
  NewPatientProfile MS
  Accessibility MS
 // PN_Identifier MS
   PN_Identifier.IdentifierUse MS
  PN_Identifier.IdentifierSystem MS
  PN_Identifier.IdentifierType MS
  PN_Identifier.IdentifierValue MS
  PN_Identifier.IdentifierPeriod MS
  PN_Identifier.IdentifierAssigner MS
  PN_Identifier.IdentifierType MS  
  LocationStatus MS
  LocationType MS
  LocationName MS
  LocationAlias MS
  LocationDescription MS
  LocationTelecom MS 
  LocationAddress MS
  LocationPhysicalType MS
  LocationPosition MS
  ManagingOrganization MS 
  PartOfLocation MS 
  LocationHoursOfOperation.AvailableTime MS
  LocationHoursOfOperation.AvailableTime.AllDay   MS
  LocationHoursOfOperation.AvailableTime.DaysOfWeek MS
  LocationHoursOfOperation.AvailableTime.AllDay MS
  LocationHoursOfOperation.AvailableTime.AvailableStartTime    MS
   LocationHoursOfOperation.AvailableTime.AvailableEndTime     MS


  AvailabilityExceptions MS 
  LocationEndpoint MS 


 OrganizationAffiliation:
 //PN_Identifier.IdentifierStatus MS
 //  PN_Identifier MS
   PN_Identifier.IdentifierUse MS
  PN_Identifier.IdentifierSystem MS
  PN_Identifier.IdentifierType MS
  PN_Identifier.IdentifierValue MS
  PN_Identifier.IdentifierPeriod MS
  PN_Identifier.IdentifierAssigner MS
  PN_Identifier.IdentifierType MS  
  OrganizationAffiliationActive MS
